elapsed_s,rss_kb
185,24496
186,23824
187,24384
187,24768
188,23360
188,24064
189,24240
189,24784
190,23776
190,24096
191,24272
191,23984
192,25024
192,24240
193,24624
193,25312
194,24464
194,24016
195,24912
195,24416
196,25376
196,25376
197,24480
197,24864
198,23312
198,23104
199,23792
199,24432
200,25456
201,25184
201,23376
202,24704
202,24352
203,24576
203,23248
204,23824
204,24464
205,24240
205,24592
206,24656
206,23968
207,24096
207,24064
208,23664
208,24144
209,23840
209,24256
210,24064
210,24048
211,24720
211,24720
212,24320
212,23872
213,24384
213,24144
214,23984
215,24048
215,23568
216,24592
216,24464
217,23328
217,24464
218,23792
218,24592
219,24352
219,24736
220,24464
220,24336
221,23792
221,24224
222,24512
222,23792
223,24608
223,23408
224,23872
224,25152
225,24544
225,23440
226,24720
226,25024
227,23456
227,24544
228,24240
228,24336
229,24736
230,25376
230,24768
231,23888
231,23200
232,23552
232,23712
233,23920
233,24912
234,24480
234,23152
235,24480
235,23792
236,23680
236,24096
237,23824
237,25152
238,24352
238,24160
239,25648
239,24560
240,24704
240,23616
241,24016
241,23888
242,24224
242,25216
243,24704
244,24288
244,24224
245,25376
245,24576
246,25392
246,23616
247,23184
247,24912
248,24272
248,24224
249,23664
249,24256
250,23776
250,24224
251,23392
251,24928
252,24080
252,23360
253,24368
253,24576
254,24448
254,24144
255,24000
255,24016
256,23136
256,25424
257,22880
258,23936
258,24848
259,24096
259,25040
260,24016
260,23616
261,24464
261,25024
262,24224
262,23360
263,22640
263,24240
264,23840
264,24432
265,24800
265,24912
266,23920
266,24752
267,25232
267,24704
268,24752
268,24016
269,24000
269,24688
270,24736
270,24240
271,24896
271,24000
272,24560
273,23072
273,25168
274,24336
274,24992
275,23536
275,25280
276,24096
276,24240
277,24480
277,24016
278,23552
278,24704
279,24272
279,24928
280,23216
280,24272
281,25024
281,24784
282,24448
282,25648
283,24064
283,23808
284,24544
284,23632
285,24336
285,24144
286,24848
287,23088
287,23968
288,24224
288,24224
289,24912
289,24000
290,23392
290,24688
291,23664
291,24912
292,24304
292,24288
293,24688
293,23552
294,25168
294,23312
295,24592
295,24768
296,24480
296,23584
297,24528
297,25264
298,24944
298,24944
299,23360
299,24192
300,24512
300,24240
301,24448
302,24464
302,24000
303,24288
303,24000
304,24240
304,24336
305,24000
305,24496
306,24992
306,24320
307,24672
307,24512
308,23856
308,25088
309,24384
309,24640
310,24176
310,23776
311,24144
311,25152
312,23776
312,24288
313,24000
313,24592
314,24048
314,24512
315,24176
316,24464
316,24304
317,24528
317,24848
318,24992
318,24272
319,24752
319,23104
320,24368
320,24336
321,24240
321,25536
322,23344
322,24464
323,25392
323,25168
324,23936
324,24592
325,24160
325,24800
326,23696
326,24128
327,25152
327,25392
328,23168
328,23552
329,24912
329,25584
330,25152
331,24832
331,23488
332,25392
332,25024
333,24592
333,24288
334,23920
334,24912
335,25040
335,23648
336,24272
336,24672
337,24704
337,25600
338,24384
338,24080
339,24096
339,24112
340,24496
340,24080
341,24000
341,24720
342,23568
342,23792
343,25072
343,25248
344,24144
344,22416
345,23648
346,23536
346,25040
347,23856
347,23776
348,24384
348,24384
349,24368
349,23456
350,24720
350,24240
351,25152
351,24480
352,25152
352,25072
353,23856
353,24016
354,23392
354,25616
355,23856
355,25072
356,24928
356,25152
357,24352
357,24080
358,25424
358,25056
359,24160
359,24832
360,23872
361,24912
361,25072
362,23616
362,24688
363,23808
363,24464
364,24096
364,24800
365,23776
365,24960
366,24240
366,25312
367,30784
367,32720
368,35024
368,38976
369,26096
369,37888
370,42576
370,25712
371,32464
371,41424
372,42880
372,42112
373,53408
373,24784
374,54448
374,31200
375,26048
376,56224
