elapsed_s,rss_kb
144,1550496
144,1550496
145,1550496
145,1550496
146,1550496
146,1550496
147,1550496
147,1550496
148,1550496
148,1550496
149,1550496
149,1550496
150,1550496
150,1550496
151,1550496
151,1550496
152,1550496
152,1550496
153,1550496
153,1550496
154,1550496
154,1550496
155,1550496
155,1550496
156,1550496
156,1550496
157,1550496
157,1550496
158,1550496
158,1550496
159,1550496
159,1550496
160,1550496
160,1550496
161,1550496
162,1550496
162,1550496
163,1550496
163,1550496
164,1550496
164,1550496
165,1550496
165,1550496
166,1550496
166,1550496
167,1550496
167,1550496
168,1550496
168,1550496
169,1550496
169,1550496
170,1550496
170,1550496
171,1550496
171,1550496
172,1550496
172,1550496
173,1550496
173,1550496
174,1550496
174,1550496
175,1550496
175,1550496
176,1550496
176,1550496
177,1550496
177,1550496
178,1550496
178,1550496
179,1550496
180,1550496
180,1550496
181,1550496
181,1550496
182,1550496
182,1550496
183,1550496
183,1550496
184,1550496
184,1550496
185,1550496
185,1550496
186,1550496
186,1550496
187,1550496
187,1550496
188,1550496
188,1550496
189,1550496
189,1550496
190,1550496
190,1550496
191,1550496
191,1550496
192,1550496
192,1550496
193,1550496
193,1550496
194,1550496
194,1550496
195,1550496
195,1550496
196,1550496
196,1550496
197,1550496
198,1550496
198,1550496
199,1550496
199,1550496
200,1550496
200,1550496
201,1550496
201,1550496
202,1550496
202,1550496
203,1550496
203,1550496
204,1550496
204,1550496
205,1550496
205,1550496
206,1550496
206,1550496
207,1550496
207,1550496
208,1550496
208,1550496
209,1550496
209,1550496
210,1550496
210,1550496
211,1550496
211,1550496
212,1550496
212,1550496
213,1550496
213,1550496
214,1550496
214,1550496
215,1550496
216,1550496
216,1550496
217,1550496
217,1550496
218,1550496
218,1550496
219,1550496
219,1550496
220,1550496
220,1550496
221,1550496
221,1550496
222,1550496
222,1550496
223,1550496
223,1550496
224,1550496
224,1550496
225,1550496
225,1550496
226,1550496
226,1550496
227,1550496
227,1550496
228,1550496
228,1550496
229,1550496
229,1550496
230,1550496
230,1550496
231,1550528
231,1550528
232,1550528
232,1550528
233,1550528
234,1550528
234,1550528
235,1550528
235,1550528
236,1550528
236,1550528
237,1550528
237,1550528
238,1550528
238,1550528
239,1550528
239,1550528
240,1550528
240,1550528
241,1550528
241,1550528
242,1550528
242,1550528
243,1550528
243,1550528
244,1550528
244,1550528
245,1550528
245,1550528
246,1550528
246,1550528
247,1550528
247,1550528
248,1550528
248,1550528
249,1550528
249,1550528
250,1550528
251,1550528
251,1550528
252,1550528
252,1550528
253,1550528
253,1550528
254,1550528
254,1550528
255,1550528
255,1550528
256,1550528
256,1550528
257,1550528
257,1550528
258,1550528
258,1550528
259,1550528
259,1550528
260,1550528
260,1550528
261,1550528
261,1550528
262,1550528
262,1550528
263,1550528
263,1550528
264,1550528
264,1550528
265,1550528
265,1550528
266,1550528
266,1550528
267,1550528
267,1550528
268,1550528
268,1550528
269,1550528
270,1550528
270,1550528
271,1550528
271,1550528
272,1550528
272,1550528
273,1550528
273,1550528
274,1550528
274,1550528
275,1550528
275,1550528
276,1550528
276,1550528
277,1550528
277,1550528
278,1550528
278,1550528
279,1550528
279,1550528
280,1550528
280,1550528
281,1550528
281,1550528
282,1550528
282,1550528
283,1550528
283,1550528
284,1550528
284,1550528
285,1550528
285,1550528
286,1550528
286,1550528
287,1550528
288,1550528
288,1550528
289,1550528
289,1550528
290,1550528
290,1550528
291,1550528
291,1550528
292,1550528
292,1550528
293,1550528
293,1550528
294,1550528
294,1550528
295,1550528
295,1550528
296,1539488
296,1539488
297,1539488
297,1539488
298,1539488
298,1539488
299,1539488
299,1539488
300,1539488
300,1539488
301,1539488
301,1539488
302,1539488
302,1539488
303,1539488
303,1539488
304,1539568
304,1539568
305,1539568
306,1539568
306,1539568
307,1539568
307,1539568
308,1539568
308,1539792
309,1539792
309,1539792
310,1539792
310,1539792
311,1539792
311,1539792
312,1539792
312,1539792
313,1539792
313,1539792
314,1539792
314,1539792
315,1539792
315,1550528
316,1550528
316,1550528
317,1550528
317,1550528
318,1550528
318,1550528
319,1550528
319,1550528
320,1550528
320,1550528
321,1550528
321,1550528
322,1550528
322,1550528
323,1550528
324,1550528
324,1550528
325,1550528
325,1550528
326,1550528
326,1550528
327,1550528
327,1550528
328,1550528
328,1550528
329,1550528
329,1539552
330,1539552
330,1539552
331,1539552
331,1539552
332,1539552
332,1539552
333,1539552
333,1539552
334,1539552
334,1539552
335,1539552
335,1539552
336,1539552
336,1539552
337,1539552
337,1539552
338,1539552
338,1539552
339,1539824
339,1539824
340,1539824
341,1539824
341,1539824
342,1539824
342,1539824
343,1539824
343,1539824
344,1539824
344,1539824
345,1539824
345,1539824
346,1539824
346,1539824
347,1539824
347,1539824
348,1539824
348,1539824
349,1539824
349,1539824
350,1539824
350,1539824
351,1539824
351,1539824
352,1539824
352,1539824
353,1539584
353,1539584
354,1539584
354,1539584
355,1539584
355,1539584
356,1539584
356,1539584
357,1539584
357,1539584
358,1539584
359,1539584
359,1539584
360,1539584
360,1539584
361,1539584
361,1539584
362,1539584
362,1539584
363,1539584
363,1539584
364,1539584
364,1539584
365,1539584
365,1539584
366,1539584
366,1539616
367,1652176
367,2200176
368,2312000
368,2340672
369,2348736
369,2361136
370,2828000
370,3355040
371,3357328
371,3379840
372,3400608
372,3408064
373,3408224
373,3531312
374,3487472
374,3512816
375,3517104
376,3524976
376,3527984
