elapsed_s,rss_kb
369,37888
369,31200
370,43120
370,44336
371,37584
371,27872
372,42608
373,42720
373,27904
374,27472
374,41424
375,50352
375,37568
