elapsed_s,rss_kb
0,19360
1,508592
1,1266432
2,1480032
2,1480032
3,1497264
3,1499088
4,1499088
4,1499104
5,1499104
5,1499104
6,1499488
6,1499488
7,1499552
7,1499552
8,1499696
8,1499696
9,1516000
9,1516000
10,1516000
10,1516000
11,1516000
11,1516000
12,1516000
12,1516000
13,1516000
13,1516000
14,1516000
14,1516000
15,1516000
15,1516000
16,1516000
16,1516000
17,1516000
17,1516000
18,1516000
19,1516000
19,1516000
20,1516000
20,1516000
21,1516000
21,1516000
22,1516000
22,1516016
23,1516016
23,1516016
24,1516016
24,1516016
25,1516016
25,1516016
26,1516016
26,1516016
27,1516016
27,1516016
28,1516016
28,1516016
29,1516016
29,1516016
30,1516016
30,1516016
31,1516016
31,1516016
32,1516016
32,1516016
33,1516016
33,1516016
34,1516016
34,1516016
35,1516016
35,1516272
36,289872
37,210592
37,210592
38,210592
38,210592
39,210592
39,210592
40,210592
40,210592
41,210592
41,210592
42,210592
42,210592
43,210592
43,210592
44,210592
44,210592
45,210592
45,210592
46,210592
46,210592
47,210592
47,210592
48,210592
48,210592
49,210592
49,210592
50,210592
50,210592
51,210592
51,210592
52,210592
52,210592
53,210592
54,210592
54,210592
55,210592
55,210592
56,210592
56,210592
57,210592
57,210592
58,210592
58,210592
59,210592
59,210592
60,210592
60,210592
61,210592
61,210592
62,210592
62,210592
63,210592
63,210592
64,210592
64,210592
65,210592
65,252992
66,868768
66,1500048
67,1500048
67,1516304
68,1516304
68,1516304
69,1516304
69,1516304
70,1516304
71,1516304
71,1516304
72,1516304
72,1516304
73,1516304
73,1499920
74,1499920
74,1499920
75,1499920
75,1499920
76,1499920
76,1499920
77,1499920
77,1499920
78,1499920
78,1499920
79,1499920
79,1499920
80,1499920
80,1499920
81,1499920
81,1499920
82,1499920
82,1499920
83,1499920
83,1499920
84,1499920
84,1499920
85,1499920
85,1499920
86,1499920
86,1499920
87,1499920
88,1499920
88,1499920
89,1499920
89,1499920
90,1499920
90,1499920
91,1499920
91,1499920
92,1499920
92,1499920
93,1499920
93,1499920
94,1499920
94,1499920
95,1499920
95,1499920
96,1499920
96,1499920
97,1499920
97,1499920
98,1499920
98,1499920
99,1499920
99,1499920
100,1499920
100,1499920
101,1499920
101,1499920
102,1499920
102,1499920
103,1499920
103,1499920
104,1499920
104,1499920
105,1499920
106,1499920
106,1499920
107,1499920
107,1499920
108,1499920
108,1499920
109,1499920
109,1499920
110,1499920
110,1499920
111,1499920
111,1499920
112,1499920
112,1499920
113,1499920
113,1499920
114,1499920
114,1499920
115,1499920
115,1499920
116,1499920
116,1499920
117,1499920
117,1499920
118,1499920
118,1499920
119,1499920
119,1499920
120,1499920
120,1499920
121,1499920
121,1499920
